medicion,dbm,Router,X,Y
28,-53,1,0.9,9.9
28,-56,3,0.9,9.9
28,-57,2,0.9,9.9
28,-62,0,0.9,9.9
28,-67,7,0.9,9.9
28,-69,4,0.9,9.9
28,-69,9,0.9,9.9
28,-69,6,0.9,9.9
28,-70,8,0.9,9.9
29,-54,1,0.9,9.9
29,-56,3,0.9,9.9
29,-57,2,0.9,9.9
29,-62,0,0.9,9.9
29,-67,7,0.9,9.9
29,-68,4,0.9,9.9
29,-69,6,0.9,9.9
29,-70,9,0.9,9.9
29,-70,8,0.9,9.9
30,-55,1,0.9,9.9
30,-56,3,0.9,9.9
30,-57,2,0.9,9.9
30,-63,0,0.9,9.9
30,-69,4,0.9,9.9
30,-70,7,0.9,9.9
30,-70,8,0.9,9.9
31,-38,2,0.9,10.9
31,-51,1,0.9,10.9
31,-63,3,0.9,10.9
31,-69,7,0.9,10.9
31,-70,0,0.9,10.9
32,-38,2,0.9,10.9
32,-55,3,0.9,10.9
32,-58,1,0.9,10.9
32,-69,0,0.9,10.9
33,-35,2,0.9,10.9
33,-51,1,0.9,10.9
33,-56,3,0.9,10.9
33,-63,0,0.9,10.9
33,-67,7,0.9,10.9
34,-35,2,0.9,10.9
34,-54,3,0.9,10.9
34,-55,1,0.9,10.9
34,-63,0,0.9,10.9
34,-68,7,0.9,10.9
35,-36,2,0.9,10.9
35,-51,1,0.9,10.9
35,-56,3,0.9,10.9
35,-63,0,0.9,10.9
36,-36,2,0.9,10.9
36,-49,1,0.9,10.9
36,-54,3,0.9,10.9
36,-64,7,0.9,10.9
36,-64,0,0.9,10.9
37,-37,2,0.9,10.9
37,-49,1,0.9,10.9
37,-54,3,0.9,10.9
37,-65,0,0.9,10.9
37,-70,7,0.9,10.9
38,-37,2,0.9,10.9
38,-51,1,0.9,10.9
38,-54,3,0.9,10.9
38,-63,0,0.9,10.9
38,-64,7,0.9,10.9
39,-37,2,0.9,10.9
39,-54,3,0.9,10.9
39,-55,1,0.9,10.9
39,-63,0,0.9,10.9
39,-69,7,0.9,10.9
40,-37,2,0.9,10.9
40,-50,1,0.9,10.9
40,-63,3,0.9,10.9
40,-64,7,0.9,10.9
40,-64,0,0.9,10.9
41,-36,2,0.9,11.9
41,-55,1,0.9,11.9
41,-64,3,0.9,11.9
41,-67,7,0.9,11.9
41,-68,4,0.9,11.9
41,-70,0,0.9,11.9
42,-36,2,0.9,11.9
42,-59,1,0.9,11.9
42,-67,7,0.9,11.9
42,-67,3,0.9,11.9
43,-38,2,0.9,11.9
43,-59,1,0.9,11.9
43,-61,7,0.9,11.9
43,-66,0,0.9,11.9
43,-69,3,0.9,11.9
44,-39,2,0.9,11.9
44,-60,1,0.9,11.9
44,-65,7,0.9,11.9
44,-65,3,0.9,11.9
44,-66,0,0.9,11.9
44,-70,4,0.9,11.9
44,-70,8,0.9,11.9
45,-39,2,0.9,11.9
45,-61,3,0.9,11.9
45,-62,1,0.9,11.9
45,-65,7,0.9,11.9
45,-70,0,0.9,11.9
46,-36,2,0.9,11.9
46,-56,1,0.9,11.9
46,-61,3,0.9,11.9
46,-65,7,0.9,11.9
46,-70,0,0.9,11.9
47,-36,2,0.9,11.9
47,-58,1,0.9,11.9
47,-60,3,0.9,11.9
47,-66,7,0.9,11.9
47,-68,0,0.9,11.9
48,-35,2,0.9,11.9
48,-57,1,0.9,11.9
48,-67,7,0.9,11.9
48,-68,0,0.9,11.9
48,-70,3,0.9,11.9
48,-70,10,0.9,11.9
49,-35,2,0.9,11.9
49,-55,1,0.9,11.9
49,-68,7,0.9,11.9
49,-68,0,0.9,11.9
49,-70,10,0.9,11.9
50,-35,2,0.9,11.9
50,-61,1,0.9,11.9
50,-64,3,0.9,11.9
50,-68,0,0.9,11.9
50,-69,7,0.9,11.9
50,-70,10,0.9,11.9
51,-42,2,0.9,12.9
51,-47,1,0.9,12.9
51,-60,3,0.9,12.9
51,-65,3,0.9,12.9
51,-66,7,0.9,12.9
51,-70,8,0.9,12.9
52,-43,2,0.9,12.9
52,-48,1,0.9,12.9
52,-59,3,0.9,12.9
52,-62,0,0.9,12.9
52,-63,7,0.9,12.9
52,-70,4,0.9,12.9
52,-70,8,0.9,12.9
53,-43,2,0.9,12.9
53,-47,1,0.9,12.9
53,-63,7,0.9,12.9
53,-63,0,0.9,12.9
53,-67,3,0.9,12.9
53,-69,8,0.9,12.9
53,-70,4,0.9,12.9
54,-45,2,0.9,12.9
54,-47,1,0.9,12.9
54,-60,3,0.9,12.9
54,-62,0,0.9,12.9
54,-64,7,0.9,12.9
54,-69,8,0.9,12.9
55,-45,2,0.9,12.9
55,-46,1,0.9,12.9
55,-62,0,0.9,12.9
55,-64,7,0.9,12.9
55,-68,3,0.9,12.9
55,-69,8,0.9,12.9
56,-42,2,0.9,12.9
56,-53,1,0.9,12.9
56,-61,3,0.9,12.9
56,-62,0,0.9,12.9
56,-65,7,0.9,12.9
56,-69,8,0.9,12.9
57,-42,2,0.9,12.9
57,-47,1,0.9,12.9
57,-60,3,0.9,12.9
57,-62,0,0.9,12.9
57,-65,7,0.9,12.9
57,-69,6,0.9,12.9
57,-69,8,0.9,12.9
58,-40,2,0.9,12.9
58,-47,1,0.9,12.9
58,-59,3,0.9,12.9
58,-64,0,0.9,12.9
58,-65,7,0.9,12.9
58,-68,8,0.9,12.9
58,-69,6,0.9,12.9
58,-70,4,0.9,12.9
59,-40,2,0.9,12.9
59,-47,1,0.9,12.9
59,-64,7,0.9,12.9
59,-64,0,0.9,12.9
59,-66,3,0.9,12.9
59,-69,6,0.9,12.9
59,-70,4,0.9,12.9
59,-70,8,0.9,12.9
60,-40,2,0.9,12.9
60,-47,1,0.9,12.9
60,-64,7,0.9,12.9
60,-64,0,0.9,12.9
60,-68,3,0.9,12.9
60,-70,8,0.9,12.9
61,-54,2,0.9,13.9
61,-58,1,0.9,13.9
61,-63,4,0.9,13.9
61,-65,3,0.9,13.9
61,-69,0,0.9,13.9
62,-54,2,0.9,13.9
62,-63,1,0.9,13.9
62,-63,4,0.9,13.9
62,-66,3,0.9,13.9
62,-69,0,0.9,13.9
63,-57,2,0.9,13.9
63,-60,1,0.9,13.9
63,-62,3,0.9,13.9
63,-63,4,0.9,13.9
63,-67,0,0.9,13.9
64,-57,2,0.9,13.9
64,-58,1,0.9,13.9
64,-63,0,0.9,13.9
64,-67,4,0.9,13.9
64,-68,3,0.9,13.9
64,-68,6,0.9,13.9
64,-69,7,0.9,13.9
65,-54,1,0.9,13.9
65,-61,0,0.9,13.9
65,-61,2,0.9,13.9
65,-64,3,0.9,13.9
65,-67,4,0.9,13.9
65,-69,7,0.9,13.9
65,-70,6,0.9,13.9
66,-55,1,0.9,13.9
66,-60,3,0.9,13.9
66,-61,0,0.9,13.9
66,-61,2,0.9,13.9
66,-64,4,0.9,13.9
66,-67,7,0.9,13.9
66,-70,6,0.9,13.9
67,-51,2,0.9,13.9
67,-56,1,0.9,13.9
67,-61,0,0.9,13.9
67,-66,7,0.9,13.9
67,-66,4,0.9,13.9
67,-69,3,0.9,13.9
67,-70,6,0.9,13.9
68,-51,2,0.9,13.9
68,-56,1,0.9,13.9
68,-61,0,0.9,13.9
68,-63,3,0.9,13.9
68,-65,4,0.9,13.9
68,-66,7,0.9,13.9
69,-47,2,0.9,13.9
69,-56,1,0.9,13.9
69,-61,0,0.9,13.9
69,-65,4,0.9,13.9
69,-69,3,0.9,13.9
69,-69,7,0.9,13.9
70,-47,2,0.9,13.9
70,-55,1,0.9,13.9
70,-61,0,0.9,13.9
70,-64,3,0.9,13.9
70,-64,6,0.9,13.9
70,-65,4,0.9,13.9
70,-66,7,0.9,13.9
71,-51,3,2.8,7.9
71,-51,1,2.8,7.9
71,-52,0,2.8,7.9
71,-54,2,2.8,7.9
71,-65,5,2.8,7.9
72,-50,3,2.8,7.9
72,-50,1,2.8,7.9
72,-53,0,2.8,7.9
72,-55,2,2.8,7.9
72,-63,7,2.8,7.9
72,-64,5,2.8,7.9
73,-49,0,2.8,7.9
73,-52,1,2.8,7.9
73,-54,3,2.8,7.9
73,-56,2,2.8,7.9
73,-63,7,2.8,7.9
73,-70,5,2.8,7.9
74,-52,0,2.8,7.9
74,-52,1,2.8,7.9
74,-56,2,2.8,7.9
74,-56,3,2.8,7.9
74,-62,7,2.8,7.9
74,-70,5,2.8,7.9
75,-49,3,2.8,7.9
75,-52,0,2.8,7.9
75,-52,1,2.8,7.9
75,-54,2,2.8,7.9
75,-62,7,2.8,7.9
75,-66,5,2.8,7.9
76,-52,0,2.8,7.9
76,-54,2,2.8,7.9
76,-54,1,2.8,7.9
76,-57,3,2.8,7.9
76,-61,7,2.8,7.9
76,-65,5,2.8,7.9
77,-52,0,2.8,7.9
77,-53,1,2.8,7.9
77,-54,2,2.8,7.9
77,-58,3,2.8,7.9
77,-61,7,2.8,7.9
77,-65,5,2.8,7.9
78,-50,3,2.8,7.9
78,-52,0,2.8,7.9
78,-54,2,2.8,7.9
78,-54,1,2.8,7.9
78,-60,7,2.8,7.9
78,-65,5,2.8,7.9
79,-53,0,2.8,7.9
79,-54,1,2.8,7.9
79,-55,3,2.8,7.9
79,-56,2,2.8,7.9
79,-60,7,2.8,7.9
79,-65,5,2.8,7.9
80,-50,3,2.8,7.9
80,-53,0,2.8,7.9
80,-53,1,2.8,7.9
80,-56,2,2.8,7.9
80,-60,7,2.8,7.9
80,-65,5,2.8,7.9
81,-52,1,2.8,8.9
81,-51,2,2.8,8.9
81,-56,0,2.8,8.9
81,-56,1,2.8,8.9
81,-63,7,2.8,8.9
82,-47,3,2.8,8.9
82,-51,1,2.8,8.9
82,-53,0,2.8,8.9
82,-53,2,2.8,8.9
82,-63,7,2.8,8.9
83,-49,1,2.8,8.9
83,-51,3,2.8,8.9
83,-53,2,2.8,8.9
83,-59,7,2.8,8.9
83,-61,0,2.8,8.9
83,-68,5,2.8,8.9
84,-49,1,2.8,8.9
84,-55,3,2.8,8.9
84,-55,2,2.8,8.9
84,-60,0,2.8,8.9
84,-61,7,2.8,8.9
84,-68,5,2.8,8.9
85,-49,1,2.8,8.9
85,-55,2,2.8,8.9
85,-56,3,2.8,8.9
85,-60,0,2.8,8.9
85,-61,7,2.8,8.9
86,-49,1,2.8,8.9
86,-50,3,2.8,8.9
86,-50,2,2.8,8.9
86,-59,0,2.8,8.9
86,-61,7,2.8,8.9
86,-69,5,2.8,8.9
87,-49,1,2.8,8.9
87,-50,2,2.8,8.9
87,-51,3,2.8,8.9
87,-59,0,2.8,8.9
87,-61,7,2.8,8.9
87,-69,5,2.8,8.9
88,-49,2,2.8,8.9
88,-49,1,2.8,8.9
88,-55,3,2.8,8.9
88,-61,7,2.8,8.9
88,-62,0,2.8,8.9
88,-69,5,2.8,8.9
89,-49,2,2.8,8.9
89,-49,1,2.8,8.9
89,-52,3,2.8,8.9
89,-61,7,2.8,8.9
89,-61,0,2.8,8.9
89,-69,5,2.8,8.9
90,-49,2,2.8,8.9
90,-49,1,2.8,8.9
90,-52,3,2.8,8.9
90,-61,7,2.8,8.9
90,-61,0,2.8,8.9
90,-69,5,2.8,8.9
91,-45,2,2.8,9.9
91,-46,1,2.8,9.9
91,-52,0,2.8,9.9
91,-52,3,2.8,9.9
91,-57,7,2.8,9.9
91,-70,5,2.8,9.9
92,-44,2,2.8,9.9
92,-49,1,2.8,9.9
92,-50,3,2.8,9.9
92,-51,0,2.8,9.9
92,-54,7,2.8,9.9
93,-44,2,2.8,9.9
93,-48,1,2.8,9.9
93,-51,0,2.8,9.9
93,-52,3,2.8,9.9
93,-55,7,2.8,9.9
93,-69,5,2.8,9.9
94,-46,2,2.8,9.9
94,-52,0,2.8,9.9
94,-53,3,2.8,9.9
94,-55,7,2.8,9.9
94,-55,1,2.8,9.9
94,-69,5,2.8,9.9
95,-46,2,2.8,9.9
95,-49,1,2.8,9.9
95,-51,0,2.8,9.9
95,-56,7,2.8,9.9
95,-57,3,2.8,9.9
95,-69,5,2.8,9.9
96,-45,2,2.8,9.9
96,-49,1,2.8,9.9
96,-51,0,2.8,9.9
96,-57,3,2.8,9.9
96,-68,7,2.8,9.9
96,-69,5,2.8,9.9
97,-44,2,2.8,9.9
97,-47,1,2.8,9.9
97,-51,0,2.8,9.9
97,-53,3,2.8,9.9
97,-60,7,2.8,9.9
97,-69,5,2.8,9.9
98,-44,2,2.8,9.9
98,-49,1,2.8,9.9
98,-51,0,2.8,9.9
98,-53,3,2.8,9.9
98,-57,7,2.8,9.9
98,-69,5,2.8,9.9
99,-46,2,2.8,9.9
99,-47,1,2.8,9.9
99,-51,0,2.8,9.9
99,-57,7,2.8,9.9
99,-61,3,2.8,9.9
99,-69,5,2.8,9.9
100,-46,2,2.8,9.9
100,-47,1,2.8,9.9
100,-50,3,2.8,9.9
100,-51,0,2.8,9.9
100,-57,7,2.8,9.9
101,-42,2,2.8,10.9
101,-47,1,2.8,10.9
101,-50,3,2.8,10.9
101,-60,0,2.8,10.9
101,-63,7,2.8,10.9
102,-39,2,2.8,10.9
102,-46,1,2.8,10.9
102,-47,3,2.8,10.9
102,-61,0,2.8,10.9
102,-64,7,2.8,10.9
103,-39,2,2.8,10.9
103,-50,3,2.8,10.9
103,-50,1,2.8,10.9
103,-61,0,2.8,10.9
103,-65,7,2.8,10.9
104,-39,2,2.8,10.9
104,-50,3,2.8,10.9
104,-57,1,2.8,10.9
104,-61,7,2.8,10.9
104,-61,0,2.8,10.9
105,-41,2,2.8,10.9
105,-48,3,2.8,10.9
105,-50,1,2.8,10.9
105,-63,0,2.8,10.9
105,-65,7,2.8,10.9
106,-41,2,2.8,10.9
106,-46,3,2.8,10.9
106,-47,1,2.8,10.9
106,-58,7,2.8,10.9
106,-63,0,2.8,10.9
107,-41,2,2.8,10.9
107,-45,3,2.8,10.9
107,-49,1,2.8,10.9
107,-58,7,2.8,10.9
107,-59,0,2.8,10.9
108,-39,2,2.8,10.9
108,-45,3,2.8,10.9
108,-49,1,2.8,10.9
108,-58,7,2.8,10.9
108,-59,0,2.8,10.9
109,-39,2,2.8,10.9
109,-49,1,2.8,10.9
109,-54,3,2.8,10.9
109,-58,7,2.8,10.9
109,-60,0,2.8,10.9
110,-38,2,2.8,10.9
110,-47,3,2.8,10.9
110,-49,1,2.8,10.9
110,-58,7,2.8,10.9
110,-60,0,2.8,10.9
111,-36,2,2.8,11.9
111,-44,1,2.8,11.9
111,-53,3,2.8,11.9
111,-56,0,2.8,11.9
112,-39,2,2.8,11.9
112,-47,1,2.8,11.9
112,-49,3,2.8,11.9
112,-56,0,2.8,11.9
112,-67,7,2.8,11.9
113,-40,2,2.8,11.9
113,-42,1,2.8,11.9
113,-49,3,2.8,11.9
113,-55,0,2.8,11.9
114,-40,2,2.8,11.9
114,-47,1,2.8,11.9
114,-55,0,2.8,11.9
114,-55,3,2.8,11.9
114,-66,7,2.8,11.9
115,-40,2,2.8,11.9
115,-43,1,2.8,11.9
115,-54,0,2.8,11.9
115,-55,3,2.8,11.9
116,-36,2,2.8,11.9
116,-43,1,2.8,11.9
116,-54,0,2.8,11.9
116,-56,3,2.8,11.9
116,-67,7,2.8,11.9
117,-36,2,2.8,11.9
117,-43,1,2.8,11.9
117,-55,0,2.8,11.9
117,-56,3,2.8,11.9
118,-35,2,2.8,11.9
118,-41,1,2.8,11.9
118,-51,3,2.8,11.9
118,-55,0,2.8,11.9
118,-68,7,2.8,11.9
119,-35,2,2.8,11.9
119,-48,1,2.8,11.9
119,-55,0,2.8,11.9
119,-56,3,2.8,11.9
119,-66,7,2.8,11.9
120,-34,2,2.8,11.9
120,-44,1,2.8,11.9
120,-55,0,2.8,11.9
120,-56,3,2.8,11.9
121,-44,1,2.8,12.9
121,-48,2,2.8,12.9
121,-56,3,2.8,12.9
121,-65,7,2.8,12.9
121,-67,0,2.8,12.9
122,-47,1,2.8,12.9
122,-49,2,2.8,12.9
122,-60,0,2.8,12.9
122,-60,3,2.8,12.9
123,-43,1,2.8,12.9
123,-49,2,2.8,12.9
123,-62,0,2.8,12.9
123,-65,7,2.8,12.9
123,-68,3,2.8,12.9
124,-42,1,2.8,12.9
124,-52,2,2.8,12.9
124,-56,3,2.8,12.9
124,-68,0,2.8,12.9
124,-70,7,2.8,12.9
125,-41,1,2.8,12.9
125,-52,2,2.8,12.9
125,-61,3,2.8,12.9
125,-66,7,2.8,12.9
125,-66,5,2.8,12.9
125,-70,0,2.8,12.9
126,-41,1,2.8,12.9
126,-51,2,2.8,12.9
126,-57,3,2.8,12.9
126,-70,0,2.8,12.9
127,-48,1,2.8,12.9
127,-51,2,2.8,12.9
127,-56,3,2.8,12.9
127,-67,7,2.8,12.9
128,-47,2,2.8,12.9
128,-50,1,2.8,12.9
128,-62,3,2.8,12.9
128,-64,7,2.8,12.9
128,-70,11,2.8,12.9
129,-46,2,2.8,12.9
129,-50,1,2.8,12.9
129,-62,3,2.8,12.9
129,-64,7,2.8,12.9
130,-46,2,2.8,12.9
130,-50,1,2.8,12.9
130,-61,3,2.8,12.9
130,-64,7,2.8,12.9
131,-48,2,2.8,13.9
131,-53,1,2.8,13.9
131,-56,3,2.8,13.9
131,-57,0,2.8,13.9
132,-47,2,2.8,13.9
132,-53,3,2.8,13.9
132,-53,0,2.8,13.9
132,-57,1,2.8,13.9
133,-51,2,2.8,13.9
133,-52,1,2.8,13.9
133,-53,0,2.8,13.9
133,-53,3,2.8,13.9
134,-50,1,2.8,13.9
134,-51,2,2.8,13.9
134,-53,0,2.8,13.9
134,-53,3,2.8,13.9
135,-50,1,2.8,13.9
135,-51,2,2.8,13.9
135,-53,0,2.8,13.9
135,-53,3,2.8,13.9
136,-50,1,2.8,13.9
136,-51,2,2.8,13.9
136,-53,3,2.8,13.9
136,-54,0,2.8,13.9
137,-50,1,2.8,13.9
137,-51,2,2.8,13.9
137,-52,3,2.8,13.9
137,-54,0,2.8,13.9
138,-49,1,2.8,13.9
138,-51,2,2.8,13.9
138,-52,3,2.8,13.9
138,-54,0,2.8,13.9
139,-50,2,2.8,13.9
139,-51,1,2.8,13.9
139,-52,3,2.8,13.9
139,-54,0,2.8,13.9
140,-50,2,2.8,13.9
140,-52,3,2.8,13.9
140,-54,0,2.8,13.9
140,-54,1,2.8,13.9
141,-49,3,3.8,7.9
141,-50,1,3.8,7.9
141,-51,0,3.8,7.9
141,-51,2,3.8,7.9
141,-60,7,3.8,7.9
141,-67,5,3.8,7.9
142,-47,0,3.8,7.9
142,-49,2,3.8,7.9
142,-50,1,3.8,7.9
142,-52,3,3.8,7.9
142,-63,7,3.8,7.9
142,-67,5,3.8,7.9
143,-47,0,3.8,7.9
143,-55,3,3.8,7.9
143,-55,2,3.8,7.9
143,-57,1,3.8,7.9
143,-61,7,3.8,7.9
143,-65,5,3.8,7.9
144,-47,0,3.8,7.9
144,-53,3,3.8,7.9
144,-53,1,3.8,7.9
144,-55,2,3.8,7.9
144,-61,7,3.8,7.9
144,-65,5,3.8,7.9
145,-47,0,3.8,7.9
145,-53,3,3.8,7.9
145,-53,2,3.8,7.9
145,-53,1,3.8,7.9
145,-58,7,3.8,7.9
145,-65,5,3.8,7.9
146,-48,0,3.8,7.9
146,-52,1,3.8,7.9
146,-53,2,3.8,7.9
146,-53,3,3.8,7.9
146,-58,7,3.8,7.9
146,-65,5,3.8,7.9
147,-48,0,3.8,7.9
147,-50,2,3.8,7.9
147,-52,1,3.8,7.9
147,-53,3,3.8,7.9
147,-58,7,3.8,7.9
147,-65,5,3.8,7.9
148,-48,0,3.8,7.9
148,-50,2,3.8,7.9
148,-52,1,3.8,7.9
148,-53,3,3.8,7.9
148,-59,7,3.8,7.9
148,-65,5,3.8,7.9
149,-48,0,3.8,7.9
149,-49,2,3.8,7.9
149,-52,1,3.8,7.9
149,-53,3,3.8,7.9
149,-58,7,3.8,7.9
149,-68,5,3.8,7.9
150,-48,0,3.8,7.9
150,-49,2,3.8,7.9
150,-52,1,3.8,7.9
150,-53,3,3.8,7.9
150,-60,7,3.8,7.9
150,-66,5,3.8,7.9
151,-49,2,3.8,8.9
151,-54,0,3.8,8.9
151,-56,3,3.8,8.9
151,-58,1,3.8,8.9
151,-67,7,3.8,8.9
152,-48,2,3.8,8.9
152,-48,3,3.8,8.9
152,-59,1,3.8,8.9
152,-60,0,3.8,8.9
152,-65,7,3.8,8.9
152,-70,5,3.8,8.9
153,-48,2,3.8,8.9
153,-48,3,3.8,8.9
153,-55,1,3.8,8.9
153,-60,0,3.8,8.9
153,-62,7,3.8,8.9
153,-67,5,3.8,8.9
154,-48,2,3.8,8.9
154,-48,3,3.8,8.9
154,-60,1,3.8,8.9
154,-61,7,3.8,8.9
154,-64,0,3.8,8.9
154,-67,5,3.8,8.9
155,-48,3,3.8,8.9
155,-49,2,3.8,8.9
155,-54,1,3.8,8.9
155,-60,0,3.8,8.9
155,-61,7,3.8,8.9
155,-67,5,3.8,8.9
156,-48,3,3.8,8.9
156,-49,2,3.8,8.9
156,-52,1,3.8,8.9
156,-60,0,3.8,8.9
156,-62,7,3.8,8.9
156,-67,5,3.8,8.9
157,-48,3,3.8,8.9
157,-50,2,3.8,8.9
157,-52,1,3.8,8.9
157,-59,0,3.8,8.9
157,-62,7,3.8,8.9
157,-67,5,3.8,8.9
158,-50,2,3.8,8.9
158,-52,1,3.8,8.9
158,-55,3,3.8,8.9
158,-59,0,3.8,8.9
159,-49,3,3.8,8.9
159,-50,2,3.8,8.9
159,-59,0,3.8,8.9
159,-60,1,3.8,8.9
159,-65,7,3.8,8.9
159,-68,5,3.8,8.9
160,-49,3,3.8,8.9
160,-50,2,3.8,8.9
160,-53,1,3.8,8.9
160,-59,0,3.8,8.9
160,-64,7,3.8,8.9
160,-67,5,3.8,8.9
161,-45,2,3.8,9.9
161,-49,1,3.8,9.9
161,-57,3,3.8,9.9
161,-67,0,3.8,9.9
161,-70,7,3.8,9.9
162,-42,2,3.8,9.9
162,-49,1,3.8,9.9
162,-51,3,3.8,9.9
162,-54,0,3.8,9.9
162,-67,7,3.8,9.9
163,-42,2,3.8,9.9
163,-47,3,3.8,9.9
163,-51,1,3.8,9.9
163,-54,0,3.8,9.9
163,-62,7,3.8,9.9
164,-44,2,3.8,9.9
164,-47,3,3.8,9.9
164,-51,0,3.8,9.9
164,-51,1,3.8,9.9
164,-61,7,3.8,9.9
165,-44,2,3.8,9.9
165,-47,3,3.8,9.9
165,-50,0,3.8,9.9
165,-51,1,3.8,9.9
165,-61,7,3.8,9.9
166,-44,2,3.8,9.9
166,-47,3,3.8,9.9
166,-50,0,3.8,9.9
166,-51,1,3.8,9.9
